Id;cnpj;cpf;nome;ativo;recadastramento;municipio;uf;natureza_juridica;porte_da_empresa;ramo_do_negocio;unidade_cadastradora;cnae;cnae_secundario;habilitado_a_licitar
82;00.007.612/0001-06;;PROINTHEL CONSTRUTORA LTDA;Sim;N�o;70475: Santana de Parna�ba;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;120068: PARQUE DE MATERIAL AERONAUTICO DE SAO PAULO;;;Sim
83;00.007.618/0001-83;;SERVICOS & INSTALACOES ALVES LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;160494: 21.DEPOSITO DE SUPRIMENTO;;;Sim
84;00.007.919/0001-07;;CASA DE DOCES SANTA RITA LTDA - ME.;Sim;N�o;64696: Guaratinguet�;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;120064: ESCOLA DE ESPECIALISTAS DE AERONAUTICA;;;Sim
85;;***.080.951-**;MANOEL ALFREDO CAMARAO DE ALBUQUERQUE;Sim;N�o;47791: Machado;MG;;;;160129: ESCOLA DE SARGENTOS DAS ARMAS;;;Sim
86;00.008.152/0001-30;;RENATO TADEU KIILIAN - ME;Sim;Sim;61638: Araraquara;SP;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";511352: GER�NCIA EXECUTIVA ARARAQUARA/SP;3312104: MANUTEN��O E REPARA��O DE EQUIPAMENTOS E INSTRUMENTOS �PTICOS;;Sim
87;00.008.329/0001-07;;LEAL CAMP COMERCIO DE EQUIPAMENTOS DE SEGURANCA LTDA -;Sim;N�o;62910: Campinas;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"29: FABRICA��O DE VE�CULOS AUTOMOTORES, REBOQUES E CARROCERIAS";160466: COMANDO 11 BRIGADA INFANTARIA  BLINDADA;;;Sim
88;00.008.354/0001-82;;BIOSENSOR INDUSTRIA E COMERCIO EIRELI - EPP;Sim;Sim;61310: Americana;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;32: FABRICA��O DE PRODUTOS DIVERSOS;511359: GER�NCIA EXECUTIVA CAMPINAS/SP;"3250701: FABRICA��O DE INSTRUMENTOS N�O-ELETR�NICOS E UTENS�LIOS PARA USO M�DICO, CIR�RGICO, ODONTOL�GICO E DE LABORAT�RIO";;Sim
89;00.008.362/0001-29;;MUNIZ & FERNANDES LTDA ME;Sim;N�o;72451: Votuporanga;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;511415: UNID.ADMINISTRACAO LOCAL INSS EM VOTUPORANGA;;;Sim
90;00.008.456/0001-06;;LOPES GAMA COMERCIO LOCACAO E SERVICOS LTDA - EPP;N�o;Sim;62910: Campinas;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;68: ATIVIDADES IMOBILI�RIAS;240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;"7739099: ALUGUEL DE OUTRAS M�QUINAS E EQUIPAMENTOS COMERCIAIS E INDUSTRIAIS N�O ESPECIFICADOS ANTERIORMENTE, SEM OPERADOR";;Sim
91;00.008.669/0001-20;;PRISMA COMERCIAL E SERVICOS LTDA-EPP;Sim;N�o;62910: Campinas;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";160468: ESCOLA PREPARATORIA DE CADETES DO EXERCITO;;;Sim
92;00.008.673/0001-98;;JAGUAR EQUIPAMENTOS ELETRO INDUSTRIAL LTDA - EPP;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;13: FABRICA��O DE PRODUTOS T�XTEIS;511442: GER�NCIA EXECUTIVA SANTO ANDR�/SP;4663000: COM�RCIO ATACADISTA DE M�QUINAS E EQUIPAMENTOS PARA USO INDUSTRIAL;;
93;00.009.000/0001-52;;APSA PRODUTOS E SERVICOS EM ARQUIVAMENTO LTDA;Sim;Sim;62936: Campo Limpo Paulista;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;31: FABRICA��O DE M�VEIS;511425: GER�NCIA EXECUTIVA JUNDIA�/SP;3102100: FABRICA��O DE M�VEIS COM PREDOMIN�NCIA DE METAL;;Sim
94;00.009.282/0001-98;;CONSERVO BRASILIA SERVICOS TECNICOS LTDA;N�o;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";110120: DEPARTAMENTO DE ADMINISTRACAO DA ABIN/GSI/PR;;;Sim
95;00.009.825/0001-77;;CARLOS ADELMO LEQUE GONCALVES ME;Sim;N�o;63711: Cubat�o;SP;1: EMPRES�RIO INDIVIDUAL;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;160498: 2 BATALHAO DE INFANTARIA LEVE;;;Sim
96;00.009.837/0001-00;;"M F - CONSTRUCOES, INCORPORADORA, COMERCIO E REPRESENTACOES LTD - ME";Sim;Sim;93734: Goi�nia;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;41: CONSTRU��O DE EDIF�CIOS;153052: UNIVERSIDADE FEDERAL DE GOIAS-UF/GO;4120400: CONSTRU��O DE EDIF�CIOS;;Sim
97;;***.098.400-**;ANGELA DE LIMA MACHADO;Sim;N�o;83496: Sombrio;SC;;;;153228: ESCOLA AGROTEC. FED. DE SOMBRIO - SC;;;Sim
98;;***.098.431-**;HARCO OFUGI RODRIGUES;Sim;N�o;97012: BRAS�LIA;DF;;;;343026: IPHAN-INST. PATR. HIST. E ARTISTICO NACIONAL;;;Sim
99;;***.100.833-**;ANTONIO MARCOS CRUZ DOS SANTOS;Sim;N�o;14273: Itapag�;CE;;;;160051: PARQUE REGIONAL DE MANUTENCAO/10/MEX - CE;;;Sim
100;00.010.126/0003-09;;MERCADAO DE TRATORES RIO PRETO LTDA;Sim;N�o;64114: Fernand�polis;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";511424: GER�NCIA EXECUTIVA S. JOS� DO RIO PRETO/SP;;;Sim
101;00.010.378/0001-76;;"NO RISK COMERCIO, CONSULTORIA E TREINAMENTO EM SEGURANC";Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;;;Sim
102;00.010.408/0001-44;;OFFICINA SOPHIA CONHECIMENTO APLICADO LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;73: PUBLICIDADE E PESQUISA DE MERCADO;120069: SERVICO REGIONAL DE PROTECAO AO VOO SAO PAULO;;;Sim
103;;***.105.170-**;DIVA TEREZINHA RIZZO VUELMA;Sim;N�o;86991: Ibiraiaras;RS;;;;510918: GER�NCIA EXECUTIVA PASSO FUNDO/RS;;;Sim
104;00.010.572/0001-51;;OLITELI PROJETOS E CONSTRUCOES LTDA;Sim;N�o;62219: Bebedouro;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;511355: UNID.ADMINISTRACAO LOCAL INSS EM BARRETOS;;;Sim
105;00.011.009/0001-06;;"FIBRAFORTE ENGENHARIA, INDUSTRIA E COMERCIO LTDA";Sim;Sim;70998: S�o Jos� dos Campos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;12: FABRICA��O DE PRODUTOS DO FUMO;158713: INST. FED. DE SP/CAMPUS S�O JOS� DOS CAMPOS;7112000: SERVI�OS DE ENGENHARIA;;Sim
106;;***.110.663-**;MARCOS JOSE NUNES DE ARAUJO;Sim;Sim;12653: Ocara;CE;;;;170038: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - CE;;;Sim
107;;***.110.793-**;SILVIA LEMOS MARTINS;Sim;Sim;15598: Sobral;CE;;;;153045: UNIVERSIDADE FEDERAL DO CEARA;;;Sim
108;00.011.295/0001-00;;TECNOPONTA INFORMATICA LTDA - EPP;Sim;Sim;70718: Santos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;85: EDUCA��O;160473: 2 GRUPO DE ARTILHARIA ANTIAEREA;8599603: TREINAMENTO EM INFORM�TICA;;Sim
109;00.011.295/0002-82;;TECNOPONTA INFORMATICA LTDA - EPP;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;85: EDUCA��O;160473: 2 GRUPO DE ARTILHARIA ANTIAEREA;8599603: TREINAMENTO EM INFORM�TICA;;Sim
110;00.011.835/0001-47;;TUTOIA EXPRESS SERVICOS POSTAIS LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;96: OUTRAS ATIVIDADES DE SERVI�OS PESSOAIS;130067: SUPERINT.FED. DE AGRIC.PECUARIA E ABASTEC./SP;;;Sim
111;00.012.365/0001-36;;BECHTRANS INTERNATIONAL LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;;;Sim
112;00.012.377/0001-60;;CEREAL COMERCIO EXPORTACAO E REPRESENTACAO AGROPECUARIA SA;Sim;Sim;95710: Rio Verde;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"1: AGRICULTURA, PECU�RIA E SERVI�OS RELACIONADOS";158299: INST.FED.GOIANO/CAMPUS RIO VERDE;"1041400: FABRICA��O DE �LEOS VEGETAIS EM BRUTO, EXCETO �LEO DE MILHO";;Sim
113;00.012.929/0001-30;;LUIZ CARLOS PICOLI ME;Sim;N�o;62197: Bauru;SP;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;511367: GER�NCIA EXECUTIVA BAURU/SP;;;Sim
114;00.012.973/0001-40;;LIGHTVIEW EQUIPAMENTOS VISUAIS LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;;;Sim
115;00.013.014/0001-40;;NEXUS ENGENHARIA E CONSTRUCOES LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;42: OBRAS DE INFRA-ESTRUTURA;264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;;;Sim
116;00.013.047/0001-90;;JJR COMERCIO IMPORTACAO E EXPORTACAO LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;86: ATIVIDADES DE ATEN��O � SA�DE HUMANA;113202: COMISSAO NACIONAL DE ENERGIA NUCLEAR;"4771701: COM�RCIO VAREJISTA DE PRODUTOS FARMAC�UTICOS, SEM MANIPULA��O DE F�RMULAS";;Sim
117;;***.135.071-**;LIDIANE CRISTINA ZUANAZZI BEVILAQUA;Sim;Sim;89850: Sinop;MT;;;;135209: CONAB/SUPERINT.REGIONAL/MT;;;Sim
118;00.013.631/0001-45;;ROYAL PNEUS EIRELI - ME;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"19: FABRICA��O DE COQUE, DE PRODUTOS DERIVADOS DO PETR�LEO E DE BIOCOMBUST�VEIS";110120: DEPARTAMENTO DE ADMINISTRACAO DA ABIN/GSI/PR;2212900: REFORMA DE PNEUM�TICOS USADOS;;Sim
119;00.013.698/0001-80;;TRIPS PASSAGENS E TURISMO LTDA - EPP;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"79: AG�NCIAS DE VIAGENS, OPERADORES TUR�STICOS E SERVI�OS DE RESERVAS";250005: DEPARTAMENTO DE LOG�STICA EM SAUDE;7911200: AG�NCIAS DE VIAGENS;;Sim
120;00.013.805/0001-70;;INDUSPINA AUTO PECAS LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;255000: MS-FUNDACAO NACIONAL DE SAUDE/DF;4530703: COM�RCIO A VAREJO DE PE�AS E ACESS�RIOS NOVOS PARA VE�CULOS AUTOMOTORES;;Sim
121;00.013.824/0001-04;;AB-TECH TECNOLOGIA E AUTOMACAO LTDA;Sim;N�o;70750: S�o Bernardo do Campo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;10: FABRICA��O DE PRODUTOS ALIMENT�CIOS;789100: CENTRO TECNOLOGICO DA MARINHA EM SAO PAULO;;;Sim
122;00.014.150/0001-54;;POINT-DOG COMERCIO DE ALIMENTOS PARA CAES LTDA;Sim;N�o;70750: S�o Bernardo do Campo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;160181: 7 GRUPO DE ARTILHARIA DE CAMPANHA;;;Sim
123;00.014.241/0001-90;;MOTTA & CIA LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;170016: COORDENACAO GERAL DE RECURSOS LOGISTICOS / MF;;;Sim
124;;***.142.622-**;LUANA ALESSANDRA CHALUB LLANCO;Sim;N�o;1392: Rio Branco;AC;;;;"158156: INST.FED.DE EDUC.,CIENC.E TEC.DO ACRE";;;Sim
125;;***.142.731-**;NAZIH JARJOUR;Sim;N�o;97012: BRAS�LIA;DF;;;;200304: MP-DAG-DIRETORIA DE ADMINISTRACAO GERAL/DF;;;Sim
126;;***.142.732-**;CLAUDETTE REIS PRIETO;Sim;N�o;4278: Bel�m;PA;;;;343002: IPHAN 2A COORDENACAO REGIONAL - BELEM/PA;;;Sim
127;00.014.449/0001-09;;NAME ADMINISTRACAO DE IMOVEIS LTDA - EPP;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;68: ATIVIDADES IMOBILI�RIAS;200304: MP-DAG-DIRETORIA DE ADMINISTRACAO GERAL/DF;6821802: CORRETAGEM NO ALUGUEL DE IM�VEIS;;Sim
128;;***.145.364-**;GERSON DO NASCIMENTO SILVA;Sim;N�o;20516: Jo�o Pessoa;PB;;;;153065: MEC/UF-UNIVERSIDADE FEDERAL DA PARAIBA/PB;;;Sim
129;00.014.776/0001-60;;TRINIVOLT COMERCIAL E INSTALADORA ELETRICA LTDA ME;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"35: ELETRICIDADE, G�S E OUTRAS UTILIDADES";160456: 22 BATALHAO LOGISTICO;;;Sim
130;;***.152.997-**;SEBASTIAO COSTA NETO;Sim;N�o;2836: S�o Gabriel da Cachoeira;AM;;;;153227: ESCOLA AGROTECNICA FEDERAL S.G.CACHOEIRA/AM;;;Sim
131;00.015.305/0001-77;;CASA SAO LUIZ FERRAGENS LTDA - EPP;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;200304: MP-DAG-DIRETORIA DE ADMINISTRACAO GERAL/DF;;;Sim
132;;***.156.622-**;MARLUI ALMEIDA DA SILVA;Sim;N�o;1392: Rio Branco;AC;;;;"158156: INST.FED.DE EDUC.,CIENC.E TEC.DO ACRE";;;Sim
133;;***.157.592-**;DANILO EDUARDO DO NASCIMENTO;Sim;N�o;3018: Boa Vista;RR;;;;158152: INST.FED.DE EDUC.CIENC.E TEC.DE RORAIMA;;;Sim
134;00.015.892/0001-02;;UNISILK INDUSTRIA E COMERCIO DE BRINDES LTDA - EPP;Sim;Sim;70750: S�o Bernardo do Campo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;"3299002: FABRICA��O DE CANETAS, L�PIS E OUTROS ARTIGOS PARA ESCRIT�RIO";;Sim
135;;***.159.687-**;JUSTA FERNANDA MOUTINHO MONTEIRO;Sim;Sim;58572: Miguel Pereira;RJ;;;;160249: ACADEMIA MILITAR DAS AGULHAS NEGRAS/RJ;;;Sim
136;00.016.068/0001-69;;CAD'S-CONSULTORIA DE SISTEMAS LTDA - EPP;Sim;N�o;62910: Campinas;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;6201501: DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENCOMENDA;;Sim
137;00.016.527/0001-04;;ELETRICA NUCLEAR LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;88: SERVI�OS DE ASSIST�NCIA SOCIAL SEM ALOJAMENTO;160082: PREFEITURA MILITAR DE BRASILIA-MEX/DF;;;Sim
138;00.016.576/0001-47;;BASEVI CONSTRUCOES S/A;Sim;Sim;97012: BRAS�LIA;DF;3: SOCIEDADE AN�NIMA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";200304: MP-DAG-DIRETORIA DE ADMINISTRACAO GERAL/DF;"4213800: OBRAS DE URBANIZA��O - RUAS, PRA�AS E CAL�ADAS";;Sim
139;;***.166.590-**;RAUL LISBOA BERGALLO;Sim;Sim;88013: Porto Alegre;RS;;;;510923: GER�NCIA EXECUTIVA URUGUAIANA/RS;;;Sim
140;00.017.332/0001-89;;BLACK BOX DO BRASIL IND E COM LTDA;Sim;Sim;62138: Barueri;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;10: FABRICA��O DE PRODUTOS ALIMENT�CIOS;264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;4752100: COM�RCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;;Sim
141;;***.173.451-**;RONDON PACHECO;Sim;N�o;46272: Ipia�u;MG;;;;158311: INST.FED.TRIANGULO MINEIRO/CAMPUS ITUIUTABA;;;Sim
142;;***.173.704-**;ARIANO VILAR SUASSUNA;Sim;N�o;25313: Recife;PE;;;;244001: FUNAG-FUNDACAO ALEXANDRE GUSMAO/DF;;;Sim
143;00.017.388/0001-33;;SAPIENTE LIVROS DISCOS E FITAS LTDA- EPP;Sim;N�o;61310: Americana;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;160468: ESCOLA PREPARATORIA DE CADETES DO EXERCITO;"4762800: COM�RCIO VAREJISTA DE DISCOS, CDS, DVDS E FITAS";;Sim
144;00.017.436/0001-93;;DISTRIBUIDORA MEDICO HOSPITALAR HOSPIMETAL LTDA - EPP;Sim;Sim;61557: Ara�atuba;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";511350: GER�NCIA EXECUTIVA ARA�ATUBA/SP;"4645101: COM�RCIO ATACADISTA DE INSTRUMENTOS E MATERIAIS PARA USO M�DICO, CIR�RGICO, HOSPITALAR E DE LABORAT�RIOS";;Sim
145;;***.176.721-**;KLEIDIMARA TRENTO SCHEFFER;Sim;N�o;90590: Chapada dos Guimar�es;MT;;;;160159: 18 GRUPO DE ARTILHARIA DE CAMPANHA-MEX/MT;;;Sim
146;;***.179.001-**;ADRIANE VOGT;Sim;N�o;10464: Sapezal;MT;;;;135209: CONAB/SUPERINT.REGIONAL/MT;;;Sim
147;00.018.020/0001-90;;FLORA MORUMBY COMERCIO DE PLANTAS LTDA EPP;Sim;N�o;71455: Sorocaba;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;511413: GER�NCIA EXECUTIVA SOROCABA/SP;;;Sim
148;00.018.127/0001-38;;TOCANTINS TRANSPORTE E TURISMO LTDA;Sim;Sim;97330: Palmas;TO;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;154419: FUNDACAO UNIVERSIDADE FEDERAL DO TOCANTINS;"4922101: TRANSPORTE RODOVI�RIO COLETIVO DE PASSAGEIROS, COM ITINER�RIO FIXO, INTERMUNICIPAL, EXCETO EM REGI�O METROPOLITANA";;Sim
149;;***.185.796-**;MICHELLE PEREIRA DE PAULA;Sim;N�o;41238: Belo Horizonte;MG;;;;803060: SERPRO - REGIONAL BELO HORIZONTE;;;Sim
150;00.018.675/0001-68;;VISUAL SINALIZACAO VIARIA E CONSTRUCOES LTDA;Sim;Sim;64777: Guarulhos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;7112000: SERVI�OS DE ENGENHARIA;;Sim
151;;***.187.184-**;MONICA BARROS DE LIMA ABDALA;Sim;N�o;3018: Boa Vista;RR;;;;158152: INST.FED.DE EDUC.CIENC.E TEC.DE RORAIMA;;;Sim
152;00.018.938/0001-39;;ARISTON DISTRIBUIDORA DE MEDICAMENTOS LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;20: FABRICA��O DE PRODUTOS QU�MICOS;250037: ESCRITORIO DE REPRES. DO MINIST. DA SAUDE/SP;;;Sim
153;;***.189.858-**;MOACIR DE SANTI;Sim;Sim;71072: S�o Paulo;SP;;;;511364: GER�NCIA EXECUTIVA GUARULHOS/SP;;;Sim
154;;***.189.933-**;SAMUEL DE SOUSA SILVA;Sim;Sim;12777: Teju�uoca;CE;;;;160051: PARQUE REGIONAL DE MANUTENCAO/10/MEX - CE;;;Sim
155;00.019.203/0001-20;;VILA BASTOS LOTERIAS LTDA. ME.;Sim;N�o;70572: Santo Andr�;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;99: ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUI��ES EXTRATERRITORIAIS;511442: GER�NCIA EXECUTIVA SANTO ANDR�/SP;;;Sim
156;00.019.423/0001-53;;AJAPEG INDUSTRIA E COMERCIO DE FIBRAS LTDA - EPP;Sim;N�o;29513: Hortol�ndia;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;58: EDI��O E EDI��O INTEGRADA � IMPRESS�O;160468: ESCOLA PREPARATORIA DE CADETES DO EXERCITO;2229399: FABRICA��O DE ARTEFATOS DE MATERIAL PL�STICO PARA OUTROS USOS N�O ESPECIFICADOS ANTERIORMENTE;;Sim
157;;***.195.004-**;MURILLO RAMIRO COSTA;Sim;N�o;25313: Recife;PE;;;;170055: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF/PE;;;Sim
158;00.019.628/0001-39;;ARTEPASTA IND COM LTDA - ME;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"17: FABRICA��O DE CELULOSE, PAPEL E PRODUTOS DE PAPEL";"158154: INST.FED.DE EDUC.,CIENC.E TEC.DE S�O PAULO";"1749400: FABRICA��O DE PRODUTOS DE PASTAS CELUL�SICAS, PAPEL, CARTOLINA, PAPEL-CART�O E PAPEL�O ONDULADO N�O ESPECIFICADOS ANTERIORMENTE";;Sim
159;00.020.058/0001-05;;FLORA ROHN PAISAGISMO LTDA - ME;Sim;N�o;62138: Barueri;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;803080: SERPRO - REGIONAL SAO PAULO;;;Sim
160;00.020.298/0001-00;;PLANO DIGITAL COMUNICACAO LTDA - EPP;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;88: SERVI�OS DE ASSIST�NCIA SOCIAL SEM ALOJAMENTO;170016: COORDENACAO GERAL DE RECURSOS LOGISTICOS / MF;6202300: DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR CUSTOMIZ�VEIS;;Sim
161;;***.203.563-**;MARCOS VENICIO ANGELO CABRAL JUNIOR;Sim;N�o;14931: Pacajus;CE;;;;160049: 10. DEPOSITO DE SUPRIMENTO/MEX - CE;;;Sim
162;;***.203.981-**;GHEISA APARECIDA SOARES PIRES;Sim;N�o;97012: BRAS�LIA;DF;;;;114702: ENAP-ESCOLA NACIONAL DE ADM.PUBLICA/DF;;;Sim
163;00.020.512/0001-10;;JOANISIO PEREIRA DO NASCIMENTO S J CAMPOS ME;Sim;N�o;7099: Alto Parna�ba;MA;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;120016: GRUPAMENTO DE APOIO DE S�O JOS� DOS CAMPOS;;;Sim
164;00.020.621/0001-37;;PLANETA AZUL INDUSTRIA E COMERCIO DE PRODUTOS DE LIMPEZA LTDA - EPP;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;20: FABRICA��O DE PRODUTOS QU�MICOS;160485: 4 CIRCUNSCRICAO DE SERVICO MILITAR;2061400: FABRICA��O DE SAB�ES E DETERGENTES SINT�TICOS;;Sim
